image_id,bbox,category_id,confidence
1637,"[134.53192138671875, 2.8527212142944336, 172.34893798828125, 33.83952331542969]",5,0.37494510412216187
1637,"[41.91217803955078, 22.287864685058594, 96.5419692993164, 93.6746826171875]",5,0.13832885026931763
1717,"[19.773365020751953, 90.96053314208984, 35.491355895996094, 198.372802734375]",3,0.28097328543663025
1717,"[20.34162139892578, 5.3398590087890625, 36.01963424682617, 73.8852767944336]",3,0.2188437581062317
1717,"[0.0, 0.46671295166015625, 38.870689392089844, 75.59979248046875]",3,0.1546632945537567
1717,"[168.2262420654297, 42.72716522216797, 182.56358337402344, 181.81820678710938]",3,0.11188940703868866
1464,"[27.437755584716797, 46.8432502746582, 73.88041687011719, 93.38264465332031]",4,0.6088258028030396
1464,"[45.35958480834961, 99.24615478515625, 132.56231689453125, 169.98880004882812]",4,0.35825392603874207
1592,"[48.663394927978516, 144.66481018066406, 63.29312515258789, 176.59156799316406]",1,0.4532633423805237
1592,"[112.19813537597656, 134.57180786132812, 126.56684875488281, 166.22677612304688]",1,0.14382460713386536
1592,"[0.0, 0.30826568603515625, 151.21749877929688, 197.63833618164062]",2,0.13172920048236847
1631,"[52.50690460205078, 32.74729919433594, 128.51407623291016, 167.86456298828125]",5,0.12335659563541412
1631,"[52.59514236450195, 109.65296936035156, 148.9192657470703, 195.86680603027344]",5,0.10848060995340347
1710,"[187.3068389892578, 98.33004760742188, 200.0, 118.87081909179688]",1,0.30249854922294617
1710,"[61.08395004272461, 7.108436584472656, 138.20999145507812, 200.0]",1,0.18038833141326904
1710,"[98.70184326171875, 0.0, 184.30776977539062, 200.0]",1,0.14326727390289307
1710,"[20.440288543701172, 43.46784210205078, 35.7368278503418, 191.3543701171875]",3,0.3854007422924042
1729,"[58.68376922607422, 40.78996276855469, 164.9659423828125, 200.0]",5,0.17282554507255554
1543,"[0.0, 47.84281539916992, 145.96975708007812, 68.26548767089844]",3,0.33466070890426636
1543,"[42.229591369628906, 132.34059143066406, 200.0, 155.6233367919922]",3,0.18088358640670776
1543,"[82.10246276855469, 48.05787658691406, 200.0, 66.91917419433594]",3,0.16575661301612854
1543,"[1.722198486328125, 183.6824951171875, 115.7818603515625, 199.46463012695312]",3,0.11675199121236801
1543,"[0.0, 153.00314331054688, 128.03369140625, 169.66244506835938]",3,0.10956930369138718
1723,"[91.41978454589844, 0.0, 149.8298797607422, 57.258018493652344]",5,0.11734988540410995
1789,"[3.0161499977111816, 4.128698348999023, 14.126346588134766, 25.716188430786133]",1,0.22221004962921143
1789,"[102.20220947265625, 15.572242736816406, 113.77432250976562, 105.70941925048828]",3,0.47436079382896423
1789,"[57.978153228759766, 99.31863403320312, 75.27889251708984, 179.00210571289062]",3,0.2808326482772827
1789,"[129.41893005371094, 28.15778350830078, 142.62623596191406, 185.1934814453125]",3,0.18826036155223846
1789,"[56.37836456298828, 39.033935546875, 78.80098724365234, 200.0]",3,0.1450847089290619
1789,"[121.2835693359375, 9.375320434570312, 148.03866577148438, 191.9306182861328]",3,0.10594430565834045
1795,"[92.78653717041016, 2.5427398681640625, 126.24137115478516, 198.25941467285156]",1,0.47189345955848694
1795,"[1.6714935302734375, 0.0, 114.81791687011719, 200.0]",2,0.10118722915649414
1475,"[176.35968017578125, 34.9878044128418, 189.41854858398438, 64.43104934692383]",1,0.17949289083480835
1475,"[164.06964111328125, 38.27027893066406, 176.82894897460938, 186.46307373046875]",3,0.3160342276096344
1553,"[61.09851837158203, 0.0, 138.99066162109375, 200.0]",4,0.5244337916374207
1420,"[5.891624450683594, 101.04121398925781, 132.29348754882812, 200.0]",5,0.10486172884702682
1769,"[35.21432876586914, 142.5364227294922, 102.57112121582031, 200.0]",4,0.5437896251678467
1769,"[0.0, 0.0, 77.23424530029297, 143.58694458007812]",4,0.47117987275123596
1769,"[65.15524291992188, 0.0, 176.87669372558594, 163.60105895996094]",4,0.4555964767932892
1769,"[118.89271545410156, 0.0, 200.0, 200.0]",4,0.17884561419487
1466,"[121.84869384765625, 63.63216018676758, 166.92892456054688, 180.0949249267578]",1,0.44825175404548645
1466,"[121.39630126953125, 19.49160385131836, 137.4970703125, 48.342594146728516]",1,0.12340212613344193
1587,"[10.419918060302734, 0.0, 62.40024948120117, 200.0]",1,0.31782659888267517
1587,"[67.97103881835938, 83.95770263671875, 85.32803344726562, 121.78648376464844]",1,0.14485174417495728
1587,"[137.95156860351562, 0.0, 189.63052368164062, 193.55215454101562]",1,0.12194821983575821
1587,"[61.77861404418945, 7.522886276245117, 78.43209075927734, 39.08955383300781]",1,0.10063815116882324
1431,"[94.43878173828125, 24.966835021972656, 108.38417053222656, 168.4122314453125]",3,0.22913815081119537
1431,"[93.71656799316406, 96.86636352539062, 105.43885803222656, 173.84735107421875]",3,0.12166937440633774
1501,"[59.08721160888672, 35.072357177734375, 73.9701156616211, 74.5130386352539]",1,0.5661872625350952
1501,"[33.28676223754883, 64.979736328125, 45.183406829833984, 88.64582824707031]",1,0.4273265600204468
1501,"[34.15938186645508, 89.89099884033203, 46.115474700927734, 114.87291717529297]",1,0.4216730296611786
1501,"[106.8077621459961, 19.04477882385254, 123.14019012451172, 70.687255859375]",1,0.33966001868247986
1501,"[85.32000732421875, 2.986541748046875, 102.55674743652344, 24.256790161132812]",1,0.28859612345695496
1501,"[138.082275390625, 93.39547729492188, 153.6744384765625, 123.31233215332031]",1,0.1766357570886612
1501,"[34.61874008178711, 146.04376220703125, 47.093807220458984, 172.7662353515625]",1,0.17303358018398285
1501,"[147.507568359375, 51.928489685058594, 165.13900756835938, 89.72795867919922]",1,0.1190880537033081
1707,"[65.14698791503906, 1.5016975402832031, 98.71282958984375, 71.38462829589844]",1,0.5908022522926331
1707,"[41.868614196777344, 131.54246520996094, 78.64832305908203, 194.68748474121094]",1,0.5566242337226868
1707,"[51.642250061035156, 62.76849365234375, 70.32801818847656, 90.08926391601562]",1,0.3693405091762543
1568,"[114.20701599121094, 38.30830764770508, 195.07481384277344, 163.1766815185547]",4,0.3635735511779785
1568,"[31.571468353271484, 1.4406890869140625, 108.08070373535156, 137.4737091064453]",4,0.32715317606925964
1564,"[18.01553726196289, 2.6742477416992188, 54.12448501586914, 90.70272827148438]",1,0.27889132499694824
1564,"[129.26792907714844, 1.4464340209960938, 173.0713348388672, 177.04583740234375]",1,0.1813075989484787
1705,"[57.20509338378906, 11.774673461914062, 185.21690368652344, 200.0]",2,0.456082820892334
1562,"[35.79792785644531, 0.0, 185.1621856689453, 192.65426635742188]",2,0.22495366632938385
1531,"[15.151924133300781, 81.78326416015625, 105.04228210449219, 200.0]",4,0.4767719805240631
1531,"[0.37496376037597656, 0.62127685546875, 49.441368103027344, 23.9904727935791]",4,0.4375821352005005
1531,"[135.37332153320312, 83.66227722167969, 173.34323120117188, 140.0325469970703]",4,0.3208307921886444
1531,"[62.273895263671875, 5.19085693359375, 119.17997741699219, 90.17919158935547]",4,0.28161096572875977
1771,"[159.18443298339844, 137.39732360839844, 192.29515075683594, 169.45362854003906]",1,0.10096307843923569
1771,"[159.18443298339844, 137.39732360839844, 192.29515075683594, 169.45362854003906]",4,0.10252703726291656
1505,"[54.60562515258789, 70.49942016601562, 127.03045654296875, 149.946533203125]",4,0.6170835494995117
1505,"[25.775236129760742, 11.884984970092773, 70.6412124633789, 57.99821472167969]",4,0.3526151180267334
1563,"[2.4793014526367188, 0.6390457153320312, 154.13372802734375, 199.17938232421875]",2,0.3193088173866272
1563,"[91.17561340332031, 0.0, 200.0, 199.83363342285156]",2,0.1725449115037918
1700,"[119.18789672851562, 40.78886795043945, 144.8135986328125, 140.48037719726562]",1,0.3258304297924042
1700,"[31.267478942871094, 53.238990783691406, 58.166961669921875, 192.88076782226562]",1,0.28067249059677124
1474,"[66.75254821777344, 0.0, 196.4597625732422, 166.1151885986328]",2,0.2778693735599518
1474,"[0.0, 0.0, 137.93679809570312, 174.9999237060547]",2,0.10779784619808197
1474,"[1.9039993286132812, 134.29444885253906, 157.92446899414062, 156.5241241455078]",3,0.3151579797267914
1618,"[0.0, 135.4884033203125, 140.11187744140625, 189.18356323242188]",0,0.12173093855381012
1618,"[28.75135040283203, 7.226633071899414, 172.517578125, 66.26263427734375]",0,0.1132093220949173
1694,"[64.1226806640625, 14.68927001953125, 198.5123291015625, 200.0]",2,0.5293023586273193
1694,"[6.530662536621094, 0.0, 152.15170288085938, 200.0]",2,0.1811305582523346
1626,"[0.0, 11.855476379394531, 182.70428466796875, 200.0]",2,0.4534358084201813
1626,"[84.8503189086914, 0.0, 197.0625, 179.00576782226562]",2,0.13739101588726044
1730,"[45.82036590576172, 19.186004638671875, 195.56890869140625, 199.71505737304688]",2,0.4876928925514221
1730,"[0.0, 16.913978576660156, 132.82696533203125, 200.0]",2,0.4678443968296051
1408,"[11.588813781738281, 10.885612487792969, 166.30078125, 200.0]",2,0.4501609802246094
1408,"[106.84361267089844, 8.734626770019531, 195.3443145751953, 200.0]",2,0.3100857436656952
1773,"[0.0, 0.0, 165.82830810546875, 190.2275848388672]",2,0.3735160827636719
1773,"[68.73275756835938, 17.66960906982422, 200.0, 199.5836181640625]",2,0.29776960611343384
1734,"[105.87284851074219, 0.0, 156.94505310058594, 30.669679641723633]",5,0.2475309669971466
1734,"[26.1267032623291, 102.73765563964844, 67.42118835449219, 184.39442443847656]",5,0.10157305747270584
1627,"[0.0, 75.99585723876953, 153.8671875, 98.69324493408203]",3,0.2852329611778259
1627,"[58.833587646484375, 77.73805236816406, 200.0, 98.17898559570312]",3,0.16406875848770142
1575,"[1.074981689453125, 17.98626708984375, 177.97689819335938, 200.0]",2,0.20362736284732819
1402,"[88.87921142578125, 11.170356750488281, 195.68206787109375, 186.44830322265625]",2,0.2061682790517807
1402,"[0.0, 0.0, 184.9690704345703, 200.0]",2,0.1358780711889267
1756,"[37.07723617553711, 5.2359619140625, 163.58460998535156, 194.22824096679688]",2,0.1565195918083191
1756,"[22.473955154418945, 19.91497039794922, 37.2920036315918, 193.07565307617188]",3,0.27461302280426025
1756,"[8.313936233520508, 6.49017333984375, 45.457908630371094, 200.0]",3,0.15193846821784973
1610,"[0.0, 0.0, 171.64669799804688, 187.6332244873047]",2,0.10313323885202408
1459,"[58.398319244384766, 9.237586975097656, 103.02413940429688, 171.13345336914062]",1,0.20346277952194214
1459,"[43.00498962402344, 61.00733947753906, 58.463165283203125, 102.84211730957031]",1,0.16778437793254852
1459,"[40.81760787963867, 121.27503204345703, 60.541263580322266, 169.29270935058594]",1,0.13009296357631683
1617,"[79.40460205078125, 0.0, 164.49176025390625, 200.0]",4,0.5045300126075745
1617,"[0.013437271118164062, 0.215576171875, 56.750244140625, 26.23504066467285]",4,0.4364626109600067
1495,"[78.46360778808594, 62.99664306640625, 121.36985778808594, 96.66000366210938]",5,0.11907653510570526
1667,"[11.6087646484375, 0.0, 167.8238067626953, 189.9085693359375]",2,0.15147170424461365
1667,"[28.884201049804688, 127.67088317871094, 39.24928283691406, 194.4476776123047]",3,0.6789563298225403
1667,"[31.1466121673584, 32.99131393432617, 44.67125701904297, 67.29888916015625]",3,0.2503909170627594
1583,"[118.34671020507812, 42.07594299316406, 187.35748291015625, 196.6753692626953]",4,0.5371021628379822
1782,"[0.0, 20.673797607421875, 153.5500030517578, 200.0]",2,0.4883096218109131
1782,"[72.58499145507812, 33.77046203613281, 200.0, 200.0]",2,0.39130663871765137
1561,"[75.97366333007812, 0.0, 124.32438659667969, 56.31816101074219]",5,0.2295043021440506
1561,"[72.0746078491211, 64.07221984863281, 127.67047882080078, 180.38131713867188]",5,0.17611892521381378
1784,"[156.48765563964844, 17.476783752441406, 197.54530334472656, 184.50314331054688]",1,0.3480142056941986
1784,"[56.838523864746094, 121.8310546875, 75.68018341064453, 190.5362548828125]",1,0.23259133100509644
1465,"[107.76448059082031, 32.404640197753906, 139.4407196044922, 167.51312255859375]",3,0.5168026685714722
1465,"[20.504688262939453, 142.5439910888672, 119.50798034667969, 157.97413635253906]",3,0.4748665392398834
1625,"[73.40534973144531, 89.45248413085938, 126.58671569824219, 174.56173706054688]",5,0.2506588399410248
1747,"[37.33424758911133, 60.55482482910156, 121.75569152832031, 200.0]",4,0.7837157249450684
1747,"[166.75877380371094, 152.1139373779297, 200.0, 200.0]",4,0.25361400842666626
1747,"[0.1749582290649414, 155.37779235839844, 18.631717681884766, 196.68711853027344]",4,0.19913658499717712
1747,"[173.56314086914062, 2.998790740966797, 200.0, 93.40115356445312]",4,0.10613042116165161
1471,"[36.26621627807617, 13.699119567871094, 84.29885864257812, 80.12198638916016]",5,0.29006996750831604
1471,"[33.66824722290039, 51.91343688964844, 84.01336669921875, 79.5245361328125]",5,0.19230644404888153
1471,"[41.02587890625, 12.935846328735352, 95.61395263671875, 41.92955780029297]",5,0.11440280824899673
1779,"[9.68698501586914, 14.415199279785156, 107.72938537597656, 145.97140502929688]",4,0.6599891185760498
1779,"[0.3827781677246094, 145.94955444335938, 50.52085876464844, 200.0]",4,0.3752185106277466
1779,"[72.38485717773438, 52.016700744628906, 173.6554412841797, 200.0]",4,0.2849481701850891
1779,"[101.68049621582031, 8.2196044921875, 200.0, 172.7882537841797]",4,0.14772015810012817
1777,"[8.611579895019531, 8.893806457519531, 169.91287231445312, 200.0]",2,0.4399505853652954
1777,"[82.343994140625, 0.0, 200.0, 193.28756713867188]",2,0.17112669348716736
1778,"[4.583616256713867, 2.7311019897460938, 42.361419677734375, 66.60796356201172]",4,0.5119718313217163
1778,"[0.6631860733032227, 167.7475128173828, 33.12492752075195, 197.11622619628906]",4,0.4993591904640198
1778,"[126.90377807617188, 7.182628631591797, 200.0, 88.62785339355469]",4,0.3223832845687866
1778,"[0.0, 89.76649475097656, 38.365745544433594, 175.58824157714844]",4,0.2985888421535492
1778,"[77.46011352539062, 41.448944091796875, 166.96897888183594, 198.62388610839844]",4,0.25316154956817627
1778,"[47.449180603027344, 0.0, 95.93964385986328, 27.406225204467773]",4,0.18229927122592926
1692,"[77.822265625, 117.90238952636719, 142.88352966308594, 185.6212921142578]",5,0.14623385667800903
1692,"[80.6948013305664, 31.268341064453125, 139.28582763671875, 106.48101806640625]",5,0.14565320312976837
1790,"[54.04998016357422, 96.42253112792969, 97.86602020263672, 169.97044372558594]",4,0.7587817311286926
1790,"[119.01253509521484, 17.717247009277344, 158.52706909179688, 104.04796600341797]",4,0.509183943271637
1750,"[15.219276428222656, 4.619361877441406, 162.37603759765625, 200.0]",2,0.33749905228614807
1628,"[97.073974609375, 7.009574890136719, 187.714599609375, 200.0]",3,0.15934132039546967
1628,"[113.82787322998047, 0.0, 191.69662475585938, 200.0]",4,0.42352011799812317
1628,"[45.141666412353516, 22.088417053222656, 133.2343292236328, 200.0]",4,0.3221352696418762
1628,"[153.412353515625, 1.3332176208496094, 198.11410522460938, 51.615943908691406]",4,0.18750637769699097
1525,"[152.31602478027344, 21.62889862060547, 189.32859802246094, 199.288818359375]",3,0.5839093923568726
1525,"[44.86417007446289, 100.50801086425781, 57.089778900146484, 189.84706115722656]",3,0.49685296416282654
1525,"[13.967905044555664, 35.176849365234375, 31.794065475463867, 179.1438446044922]",3,0.4559158384799957
1709,"[142.52761840820312, 45.32946014404297, 181.72488403320312, 110.1084976196289]",4,0.8565062880516052
1709,"[20.86880874633789, 70.88150024414062, 76.7406005859375, 148.14366149902344]",4,0.743211030960083
1709,"[163.56187438964844, 163.83602905273438, 200.0, 200.0]",4,0.44715526700019836
1422,"[80.63421630859375, 1.4525222778320312, 200.0, 196.38885498046875]",2,0.31465449929237366
1665,"[102.21897888183594, 1.634307861328125, 200.0, 200.0]",2,0.37849900126457214
1665,"[12.973617553710938, 0.0, 81.676513671875, 200.0]",2,0.17456026375293732
1578,"[20.671123504638672, 0.0, 59.78523635864258, 183.22003173828125]",1,0.30411937832832336
1444,"[20.225250244140625, 19.614837646484375, 200.0, 199.95953369140625]",2,0.3899763822555542
1510,"[5.9889678955078125, 0.0, 172.581787109375, 200.0]",2,0.4055936336517334
1643,"[0.0, 0.0, 116.44467163085938, 200.0]",2,0.14920209348201752
1643,"[63.02726364135742, 0.0, 179.00958251953125, 199.95001220703125]",2,0.13871034979820251
1552,"[73.62034606933594, 54.376277923583984, 148.9266815185547, 83.73442840576172]",3,0.3313952088356018
1461,"[21.252832412719727, 7.829345703125, 39.00279235839844, 142.11679077148438]",3,0.48702841997146606
1461,"[93.00776672363281, 164.22265625, 112.36445617675781, 200.0]",3,0.1391248255968094
1461,"[77.70638275146484, 12.096504211425781, 106.00179290771484, 142.49786376953125]",3,0.12988843023777008
1461,"[157.7821502685547, 36.154258728027344, 172.2043914794922, 177.81069946289062]",3,0.10269517451524734
1584,"[62.10968017578125, 5.9773712158203125, 81.56729125976562, 62.374839782714844]",1,0.2920014262199402
1584,"[52.31526184082031, 42.348541259765625, 88.79130554199219, 199.04457092285156]",1,0.1130145937204361
1608,"[133.3932342529297, 4.179749488830566, 149.7599639892578, 31.71503448486328]",1,0.5113618969917297
1608,"[6.433528900146484, 101.86712646484375, 41.431968688964844, 166.34906005859375]",1,0.3758431375026703
1608,"[28.010751724243164, 52.48365020751953, 42.56572723388672, 88.9579849243164]",1,0.3208102583885193
1608,"[132.94427490234375, 97.74799346923828, 149.7159423828125, 140.63558959960938]",1,0.23413385450839996
1608,"[53.361873626708984, 75.75411987304688, 71.45338439941406, 108.3187255859375]",1,0.21059797704219818
1752,"[40.651248931884766, 0.0, 118.00942993164062, 200.0]",4,0.3023921251296997
1752,"[154.31390380859375, 84.83007049560547, 192.32339477539062, 115.45491790771484]",4,0.16633504629135132
1672,"[119.14749145507812, 0.0, 188.77395629882812, 200.0]",4,0.6174724102020264
1672,"[35.204833984375, 10.317817687988281, 84.21356201171875, 125.95532989501953]",4,0.6025002002716064
1672,"[40.130306243896484, 118.90821075439453, 119.69187927246094, 181.0152587890625]",4,0.3682437241077423
1472,"[0.0, 0.0, 154.53048706054688, 200.0]",2,0.4181557297706604
1472,"[69.37914276123047, 0.0, 191.56671142578125, 200.0]",2,0.16626058518886566
1726,"[76.74458312988281, 0.0, 167.88015747070312, 200.0]",4,0.42096564173698425
1726,"[0.0, 90.36630249023438, 50.87854766845703, 176.2457275390625]",4,0.1034558042883873
1650,"[41.086097717285156, 4.1047515869140625, 97.48746490478516, 67.81800842285156]",5,0.19298067688941956
1735,"[0.0, 0.0, 117.75332641601562, 197.3450927734375]",2,0.1938212513923645
1430,"[97.81660461425781, 0.0, 165.3592987060547, 200.0]",4,0.39654895663261414
1430,"[41.38671112060547, 2.205129623413086, 93.20349884033203, 55.15800476074219]",4,0.13031066954135895
1497,"[55.831886291503906, 14.146454811096191, 74.8435287475586, 42.88190460205078]",1,0.31028804183006287
1497,"[67.46212768554688, 70.38972473144531, 86.39004516601562, 105.52119445800781]",1,0.23304790258407593
1497,"[79.42500305175781, 94.41690063476562, 122.703857421875, 172.76608276367188]",1,0.22415992617607117
1541,"[106.39368438720703, 79.69233703613281, 138.13719177246094, 161.587158203125]",1,0.4159361720085144
1541,"[115.07699584960938, 3.293206214904785, 131.01747131347656, 34.640323638916016]",1,0.217494398355484
1541,"[110.04055786132812, 155.44647216796875, 126.40081787109375, 189.22238159179688]",1,0.16539257764816284
1760,"[13.186542510986328, 0.5996932983398438, 57.43510818481445, 114.32670593261719]",4,0.8816074132919312
1760,"[118.470458984375, 0.0, 190.83383178710938, 200.0]",4,0.33544301986694336
1545,"[110.2721939086914, 18.34644317626953, 127.29711151123047, 70.61083984375]",1,0.4697032570838928
1545,"[89.88262939453125, 0.1140298843383789, 105.34112548828125, 25.51622772216797]",1,0.3782050311565399
1545,"[35.278812408447266, 59.85677719116211, 47.55867385864258, 84.03971862792969]",1,0.29358869791030884
1545,"[37.741641998291016, 144.0653839111328, 50.13212203979492, 169.03138732910156]",1,0.22197291254997253
1545,"[151.5839385986328, 44.496620178222656, 170.6516571044922, 87.75179290771484]",1,0.19557076692581177
1545,"[62.018775939941406, 33.52760696411133, 77.89373016357422, 70.20709228515625]",1,0.15708962082862854
1545,"[94.4398193359375, 145.62142944335938, 111.85084533691406, 187.515869140625]",1,0.15471649169921875
1545,"[37.30116653442383, 89.65225219726562, 49.763004302978516, 108.7086181640625]",1,0.13352131843566895
1776,"[45.91516876220703, 0.0, 88.89258575439453, 33.33770751953125]",5,0.29412126541137695
1780,"[3.0033187866210938, 21.557544708251953, 48.961544036865234, 89.89901733398438]",4,0.8750099539756775
1780,"[124.80474090576172, 0.0, 200.0, 200.0]",4,0.6305779218673706
1780,"[4.506557464599609, 106.34841918945312, 66.1939697265625, 196.193359375]",4,0.4914975166320801
1426,"[94.85565948486328, 0.0, 133.18121337890625, 200.0]",3,0.5917385816574097
1426,"[150.4207305908203, 42.688140869140625, 163.85963439941406, 191.0317840576172]",3,0.21779721975326538
1636,"[10.549516677856445, 121.83930969238281, 25.317930221557617, 149.71986389160156]",1,0.37993499636650085
1636,"[96.32611083984375, 0.0, 142.83309936523438, 200.0]",3,0.6965057849884033
1636,"[82.09930419921875, 0.0, 94.26168823242188, 80.09929656982422]",3,0.11871358752250671
1744,"[167.4212188720703, 36.77196502685547, 187.73692321777344, 62.573150634765625]",1,0.27710241079330444
1744,"[60.101173400878906, 0.0, 118.59009552001953, 115.34535217285156]",4,0.5394846796989441
1744,"[61.98377990722656, 149.30555725097656, 113.56495666503906, 200.0]",4,0.22451455891132355
1744,"[0.0, 40.56431579589844, 57.96782302856445, 142.0160675048828]",4,0.14365749061107635
1633,"[143.97433471679688, 6.98211669921875, 184.43170166015625, 193.1691436767578]",1,0.3664518892765045
1590,"[47.60341262817383, 41.42097091674805, 154.8610076904297, 161.46969604492188]",5,0.14842627942562103
1411,"[32.34998321533203, 0.0, 68.78858947753906, 200.0]",1,0.19703897833824158
1612,"[12.950590133666992, 0.0, 61.75013732910156, 54.521846771240234]",5,0.16198398172855377
1483,"[155.31800842285156, 0.0, 170.0175323486328, 25.114269256591797]",1,0.2598080635070801
1483,"[145.9508056640625, 37.797698974609375, 176.23275756835938, 178.68258666992188]",1,0.16998454928398132
1704,"[0.0, 12.193321228027344, 128.43231201171875, 200.0]",2,0.4899687170982361
1704,"[43.32384490966797, 12.064308166503906, 200.0, 200.0]",2,0.48866191506385803
1675,"[10.403196334838867, 124.0878677368164, 67.0528335571289, 200.0]",4,0.2805834710597992
1675,"[10.241937637329102, 19.332901000976562, 65.49937438964844, 119.16683959960938]",4,0.18601980805397034
1675,"[122.78260803222656, 0.0, 185.44480895996094, 200.0]",4,0.17129813134670258
1675,"[120.49082946777344, 0.0, 188.75538635253906, 53.767433166503906]",4,0.14336103200912476
1428,"[181.53993225097656, 0.0, 200.0, 17.94219970703125]",4,0.14299710094928741
1732,"[29.922021865844727, 53.44795227050781, 83.58806610107422, 129.37721252441406]",4,0.4693669080734253
1732,"[83.34501647949219, 102.7064208984375, 133.84912109375, 160.73983764648438]",4,0.15772145986557007
1642,"[142.03167724609375, 16.534759521484375, 158.17837524414062, 50.73585510253906]",1,0.3624172806739807
1642,"[30.332229614257812, 0.0, 62.105491638183594, 180.66067504882812]",1,0.31921902298927307
1642,"[48.43144226074219, 0.0, 193.73434448242188, 200.0]",2,0.27141714096069336
1506,"[89.67628479003906, 0.0, 151.4915771484375, 58.038352966308594]",5,0.11440308392047882
1786,"[61.936492919921875, 8.967529296875, 116.32730102539062, 43.6204719543457]",5,0.41359812021255493
1786,"[95.24998474121094, 48.44914245605469, 146.737060546875, 108.52932739257812]",5,0.10434281080961227
1706,"[74.78160095214844, 95.67172241210938, 121.34840393066406, 166.7008056640625]",4,0.8108449578285217
1706,"[0.0, 1.8719520568847656, 41.72112274169922, 92.64799499511719]",4,0.5860710740089417
1706,"[125.58113098144531, 0.0, 200.0, 199.6359405517578]",4,0.34093010425567627
1706,"[3.0946788787841797, 142.79493713378906, 51.08869171142578, 200.0]",4,0.19016201794147491
1644,"[109.73495483398438, 2.6167984008789062, 136.77439880371094, 71.15084075927734]",1,0.4158143997192383
1644,"[90.40394592285156, 150.26461791992188, 132.9591522216797, 198.11907958984375]",1,0.21067410707473755
1644,"[4.551085472106934, 51.383941650390625, 23.07048797607422, 91.44796752929688]",1,0.10448276251554489
1437,"[40.28540802001953, 14.84063720703125, 180.53466796875, 200.0]",2,0.45770353078842163
1437,"[0.0, 16.549110412597656, 101.12676239013672, 200.0]",2,0.16409806907176971
1762,"[49.292816162109375, 0.0, 193.0708770751953, 200.0]",2,0.2953040897846222
1549,"[57.096275329589844, 11.327133178710938, 200.0, 200.0]",2,0.42641913890838623
1549,"[0.0, 17.099929809570312, 143.96444702148438, 200.0]",2,0.36060580611228943
1615,"[72.74748229980469, 4.857551574707031, 107.87617492675781, 131.13107299804688]",1,0.4748338758945465
1615,"[125.88098907470703, 116.40586853027344, 157.9691925048828, 171.66380310058594]",1,0.35355228185653687
1492,"[43.42969512939453, 58.791561126708984, 57.35853576660156, 82.89923095703125]",1,0.21658098697662354
1492,"[120.2230224609375, 25.376983642578125, 148.98397827148438, 156.70599365234375]",1,0.21346919238567352
1492,"[28.844831466674805, 175.45855712890625, 42.93235778808594, 198.63067626953125]",1,0.11425496637821198
1484,"[126.47158813476562, 117.30231475830078, 141.32882690429688, 141.73373413085938]",1,0.35794416069984436
1484,"[50.95305633544922, 0.0, 91.15100860595703, 200.0]",3,0.3274919092655182
1441,"[49.900054931640625, 102.51545715332031, 107.84577941894531, 161.7552032470703]",5,0.10854142904281616
1708,"[154.40753173828125, 15.32303237915039, 193.24212646484375, 99.93034362792969]",5,0.2270084172487259
1708,"[150.23330688476562, 60.02397155761719, 197.12100219726562, 92.66404724121094]",5,0.16671910881996155
1708,"[157.42001342773438, 6.839086532592773, 195.06591796875, 46.39954376220703]",5,0.14093148708343506
1708,"[32.627403259277344, 6.331245422363281, 81.20276641845703, 89.71591186523438]",5,0.11869126558303833
1708,"[84.53370666503906, 0.0, 138.00697326660156, 32.12718963623047]",5,0.1141810417175293
1743,"[34.699676513671875, 0.7855472564697266, 53.832481384277344, 46.78132629394531]",1,0.5085740685462952
1743,"[154.33108520507812, 23.836181640625, 189.62283325195312, 200.0]",3,0.5596646666526794
1438,"[124.26559448242188, 121.80450439453125, 200.0, 185.53048706054688]",4,0.7222306132316589
1438,"[70.59063720703125, 0.3123040199279785, 105.32023620605469, 15.552593231201172]",4,0.1006798967719078
1741,"[63.656410217285156, 101.72162628173828, 112.5959701538086, 163.62611389160156]",4,0.9018111824989319
1741,"[108.09910583496094, 39.09977340698242, 157.1732635498047, 71.07366180419922]",4,0.4329325556755066
1741,"[57.73710250854492, 6.417970657348633, 102.6552734375, 63.30845642089844]",4,0.42749935388565063
1741,"[118.91748046875, 78.3502426147461, 188.44912719726562, 200.0]",4,0.27710971236228943
1666,"[113.18489074707031, 29.604644775390625, 127.672607421875, 194.20880126953125]",3,0.2980881929397583
1666,"[31.96216583251953, 11.442192077636719, 45.77690887451172, 161.47125244140625]",3,0.12505963444709778
1641,"[126.8856201171875, 8.170425415039062, 140.11459350585938, 100.4183349609375]",3,0.5323804020881653
1574,"[74.61061096191406, 0.0, 127.57861328125, 54.218902587890625]",5,0.2685367465019226
1574,"[161.65765380859375, 3.636061668395996, 200.0, 31.67181396484375]",5,0.24467825889587402
1574,"[2.9909420013427734, 2.746540069580078, 50.32792663574219, 72.04975891113281]",5,0.16404972970485687
1425,"[54.154502868652344, 88.27882385253906, 107.9660415649414, 155.96690368652344]",4,0.32658153772354126
1425,"[96.03721618652344, 28.64453125, 168.4619903564453, 169.9986572265625]",4,0.18509310483932495
1722,"[143.8072967529297, 38.4404296875, 156.40589904785156, 196.2766571044922]",3,0.31048688292503357
1523,"[92.6490249633789, 87.05699920654297, 111.37850189208984, 130.28720092773438]",1,0.5152991414070129
